USER_ID,LAST_NAME,Req_SQL_score,Req_Microsoft Power BI_score,Req_Databricks_score,english_score,french_score,experience_score,Pref_DAX_score,Pref_Microsoft Power BI_score,Pref_Matillion ETL_score,availability_score
2843838,Ramos,50.0,0.0,0.0,100.0,100.0,10,0.0,0.0,0.0,0.0
2479537,Small,0.0,0.0,0.0,90.0,100.0,30,0.0,0.0,0.0,0.0
2533337,Evans,50.0,0.0,0.0,50.0,100.0,30,20.0,0.0,0.0,75.0
2446382,Pittman,80.0,80.0,0.0,60.0,100.0,30,0.0,80.0,0.0,72.5
2433124,Thomas,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,75.0
2817191,Johnson,0.0,0.0,0.0,100.0,100.0,10,0.0,0.0,0.0,52.5
2936770,Choi,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,72.5
2501258,Martinez,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,75.0
2433139,Holden,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,100.0
2480827,Hubbard,60.0,80.0,0.0,90.0,0.0,30,60.0,80.0,0.0,100.0
2433122,Cox,90.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,75.0
2433125,Smith,0.0,80.0,0.0,100.0,100.0,30,0.0,80.0,0.0,50.0
2513848,Brown,60.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,50.0
2433130,Simpson,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,0.0
2447746,Payne,70.0,100.0,0.0,70.0,100.0,30,70.0,100.0,0.0,100.0
2433144,Robertson,100.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,50.0
2433117,Black,80.0,60.0,0.0,100.0,100.0,30,70.0,60.0,30.0,0.0
2433135,Nichols,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,0.0
2475141,Peck,0.0,60.0,0.0,100.0,100.0,30,20.0,60.0,0.0,97.5
2445183,Valencia,100.0,100.0,0.0,100.0,100.0,30,100.0,100.0,0.0,0.0
2671704,Blackburn,50.0,0.0,40.0,80.0,100.0,30,0.0,0.0,0.0,100.0
2501164,Alexander,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,72.5
2451715,Stanley,80.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,0.0
2446130,Blake,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,100.0
2452725,Harris,100.0,100.0,100.0,100.0,100.0,30,0.0,100.0,0.0,0.0
2977311,Moore,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,97.5
2583132,Mcgee,80.0,70.0,0.0,70.0,90.0,30,60.0,70.0,0.0,100.0
2513866,Jones,80.0,60.0,0.0,90.0,100.0,30,60.0,60.0,0.0,0.0
2443989,Hopkins,100.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,100.0
2700124,Kelly,80.0,50.0,0.0,80.0,60.0,30,40.0,50.0,0.0,0.0
2836571,Foster,90.0,70.0,40.0,80.0,100.0,10,40.0,70.0,0.0,75.0
2683916,Burns,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,50.0
2978961,Solis,0.0,90.0,0.0,100.0,0.0,10,0.0,90.0,0.0,75.0
2432194,Middleton,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,50.0
2453262,Caldwell,0.0,70.0,0.0,60.0,100.0,30,0.0,70.0,0.0,52.5
2443199,Howell,90.0,80.0,0.0,80.0,100.0,30,70.0,80.0,0.0,97.5
3072774,Stein,50.0,0.0,0.0,90.0,100.0,10,0.0,0.0,0.0,75.0
2726335,Thompson,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,77.5
2433140,Smith,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,97.5
2503861,Jones,0.0,0.0,0.0,90.0,0.0,30,0.0,0.0,0.0,75.0
2433083,Welch,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,50.0
2471586,Owens,0.0,0.0,0.0,0.0,100.0,30,0.0,0.0,0.0,100.0
2578963,Kelly,80.0,90.0,0.0,80.0,100.0,30,80.0,90.0,0.0,75.0
2903451,Huynh,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0
2766619,Humphrey,0.0,80.0,0.0,80.0,100.0,30,0.0,80.0,50.0,0.0
2841644,Cannon,0.0,0.0,0.0,90.0,100.0,10,0.0,0.0,0.0,75.0
2708864,Ortega,60.0,60.0,0.0,60.0,100.0,30,0.0,60.0,0.0,50.0
2967233,Ballard,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,95.0
2446029,Reyes,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,0.0
2693756,Miranda,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0
2513831,Alvarado,80.0,40.0,0.0,60.0,100.0,30,0.0,40.0,0.0,75.0
2453233,Boyd,100.0,100.0,0.0,100.0,100.0,30,80.0,100.0,0.0,0.0
2552838,Colon,0.0,0.0,0.0,60.0,100.0,30,0.0,0.0,0.0,0.0
2445156,Wells,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,0.0
2433109,Haley,100.0,0.0,0.0,80.0,100.0,30,100.0,0.0,100.0,50.0
2433142,Sullivan,80.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,50.0
2437177,Johnson,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0
2449548,Adams,100.0,0.0,0.0,60.0,100.0,30,0.0,0.0,100.0,0.0
2450849,Cox,0.0,100.0,0.0,100.0,100.0,30,0.0,100.0,0.0,100.0
2502347,Allen,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,77.5
2645516,Perry,80.0,60.0,0.0,100.0,100.0,30,0.0,60.0,0.0,0.0
2447527,Blackwell,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,97.5
2433099,Lozano,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,0.0
2433118,Morrison,0.0,100.0,0.0,100.0,100.0,30,0.0,100.0,0.0,77.5
2433114,Hardin,80.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,0.0
2818577,Malone,40.0,60.0,0.0,60.0,100.0,10,40.0,60.0,10.0,0.0
2634429,Young,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0
2725267,Leon,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,100.0
2433134,Kirby,0.0,80.0,0.0,80.0,100.0,30,60.0,80.0,0.0,100.0
2433120,Peterson,60.0,40.0,0.0,60.0,100.0,30,40.0,40.0,0.0,77.5
2664664,Bowman,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,100.0
2443208,Watts,100.0,100.0,0.0,60.0,100.0,30,0.0,100.0,0.0,0.0
2456839,David,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,75.0
2445149,Austin,100.0,80.0,0.0,80.0,100.0,30,80.0,80.0,0.0,77.5
2451804,Hall,100.0,60.0,0.0,100.0,100.0,30,0.0,60.0,0.0,50.0
2433141,Brown,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,100.0
2540340,Reeves,50.0,60.0,0.0,70.0,100.0,30,60.0,60.0,0.0,100.0
2708468,Johnson,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,75.0
2447137,Moon,0.0,70.0,0.0,60.0,100.0,30,0.0,70.0,0.0,75.0
2433111,Richards,100.0,80.0,0.0,100.0,100.0,30,70.0,80.0,0.0,50.0
2444211,Lee,0.0,100.0,0.0,100.0,100.0,30,0.0,100.0,0.0,0.0
2443771,Wiggins,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,50.0
2599691,Johnson,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,50.0
2976032,Kelly,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,100.0
2433092,Navarro,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,0.0
2676328,Green,100.0,90.0,0.0,90.0,100.0,30,90.0,90.0,0.0,50.0
2689959,Davis,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,77.5
2551856,Hines,80.0,100.0,0.0,80.0,100.0,30,80.0,100.0,0.0,75.0
2433143,Kirby,100.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,75.0
2449781,Owens,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,0.0
2501974,Mcgee,80.0,100.0,0.0,100.0,100.0,30,80.0,100.0,0.0,50.0
2433136,Nielsen,100.0,100.0,0.0,100.0,100.0,30,0.0,100.0,0.0,75.0
2579999,Campbell,0.0,100.0,0.0,100.0,100.0,30,100.0,100.0,0.0,75.0
2442934,Callahan,80.0,50.0,0.0,80.0,0.0,30,0.0,50.0,0.0,75.0
2433138,Nelson,100.0,40.0,0.0,80.0,100.0,30,0.0,40.0,0.0,50.0
2799951,Soto,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,75.0
2433112,Dixon,100.0,40.0,0.0,80.0,100.0,30,0.0,40.0,80.0,97.5
2571584,Hess,0.0,0.0,0.0,70.0,100.0,30,0.0,0.0,0.0,75.0
2433852,Andrews,80.0,90.0,0.0,80.0,0.0,30,70.0,90.0,0.0,50.0
2535513,Terrell,40.0,20.0,0.0,100.0,100.0,30,0.0,20.0,0.0,0.0
2946290,Garza,70.0,90.0,0.0,90.0,100.0,10,90.0,90.0,0.0,75.0
2895177,Duncan,0.0,90.0,0.0,0.0,0.0,10,0.0,90.0,70.0,100.0
2662823,Newton,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,100.0
2448418,Cruz,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,0.0
2457327,Diaz,100.0,100.0,0.0,100.0,100.0,30,60.0,100.0,0.0,0.0
2634865,Rodriguez,0.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,72.5
2445187,Carr,60.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,0.0
2789583,Howard,0.0,60.0,0.0,100.0,100.0,10,40.0,60.0,0.0,0.0
2451833,Newman,0.0,60.0,0.0,60.0,100.0,30,0.0,60.0,0.0,0.0
2560995,Patel,80.0,60.0,0.0,60.0,100.0,30,40.0,60.0,0.0,75.0
2957009,Ramirez,0.0,0.0,0.0,100.0,0.0,10,0.0,0.0,0.0,0.0
2533338,Keller,40.0,50.0,0.0,60.0,100.0,30,20.0,50.0,0.0,0.0
2499680,Rogers,80.0,80.0,0.0,100.0,100.0,30,0.0,80.0,0.0,52.5
2449639,Duran,0.0,0.0,0.0,60.0,100.0,30,0.0,0.0,0.0,0.0
2713733,Williams,0.0,0.0,0.0,100.0,80.0,30,0.0,0.0,0.0,75.0
2456947,Riddle,100.0,0.0,0.0,100.0,100.0,30,0.0,0.0,0.0,100.0
2447672,Gonzalez,0.0,0.0,0.0,80.0,100.0,30,0.0,0.0,0.0,97.5
2789547,Williams,80.0,80.0,0.0,70.0,100.0,10,0.0,80.0,0.0,72.5
2920938,Martinez,0.0,0.0,0.0,80.0,0.0,10,0.0,0.0,0.0,52.5
