USER_ID,weight_required_skills,weight_preferred_skills,weight_language,req_SQL_score,req_Microsoft Power BI_score,req_Databricks_score,req_DAX_score,req_Matillion ETL_score,lang_English_score,lang_French_score,pref_Cloudera Data Platform_score,normalized_lang_score,normalized_req_score,normalized_pref_score,availability_score,similarity_score,Candidate_score
2452725,13,1,6,300.0,300.0,300.0,0.0,0.0,300.0,300.0,0.0,100.0,69.2,0.0,0.0,93.7,64.18
2433112,13,1,6,300.0,120.0,0.0,0.0,160.0,240.0,300.0,0.0,90.0,44.6,0.0,97.5,88.0,63.13
2551856,13,1,6,240.0,300.0,0.0,160.0,0.0,240.0,300.0,0.0,90.0,53.8,0.0,75.0,83.4,62.49
2540340,13,1,6,150.0,180.0,0.0,120.0,0.0,210.0,300.0,0.0,85.0,34.6,0.0,100.0,100.0,62.38
2433111,13,1,6,300.0,240.0,0.0,140.0,0.0,300.0,300.0,0.0,100.0,52.3,0.0,50.0,85.1,61.96
2445149,13,1,6,300.0,240.0,0.0,160.0,0.0,240.0,300.0,0.0,90.0,53.8,0.0,77.5,79.9,61.86
2447746,13,1,6,210.0,300.0,0.0,140.0,0.0,210.0,300.0,0.0,85.0,50.0,0.0,100.0,78.2,61.55
2453262,13,1,6,0.0,210.0,0.0,0.0,0.0,180.0,300.0,90.0,80.0,16.2,90.0,52.5,85.3,60.94
2433142,13,1,6,240.0,0.0,0.0,0.0,0.0,300.0,300.0,50.0,100.0,18.5,50.0,50.0,88.6,60.2
2433136,13,1,6,300.0,300.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,46.2,0.0,75.0,71.8,59.31
2443199,13,1,6,270.0,240.0,0.0,140.0,0.0,240.0,300.0,0.0,90.0,50.0,0.0,97.5,65.5,59.12
2433134,13,1,6,0.0,240.0,0.0,120.0,0.0,240.0,300.0,0.0,90.0,27.7,0.0,100.0,87.6,58.21
2676328,13,1,6,300.0,270.0,0.0,180.0,0.0,270.0,300.0,0.0,95.0,57.7,0.0,50.0,64.6,57.46
2578963,13,1,6,240.0,270.0,0.0,160.0,0.0,240.0,300.0,0.0,90.0,51.5,0.0,75.0,64.3,57.03
2433117,13,1,6,240.0,180.0,0.0,140.0,60.0,300.0,300.0,0.0,100.0,47.7,0.0,0.0,89.5,56.68
2789547,13,1,6,240.0,240.0,0.0,0.0,0.0,210.0,300.0,0.0,85.0,36.9,0.0,72.5,79.8,55.27
2433109,13,1,6,300.0,0.0,0.0,200.0,200.0,240.0,300.0,0.0,90.0,53.8,0.0,50.0,62.7,54.82
2451804,13,1,6,300.0,180.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,36.9,0.0,50.0,72.2,54.12
2433120,13,1,6,180.0,120.0,0.0,80.0,0.0,180.0,300.0,0.0,80.0,29.2,0.0,77.5,86.3,54.08
2583132,13,1,6,240.0,210.0,0.0,120.0,0.0,210.0,270.0,0.0,80.0,43.8,0.0,100.0,59.4,53.99
2560995,13,1,6,240.0,180.0,0.0,80.0,0.0,180.0,300.0,0.0,80.0,38.5,0.0,75.0,75.2,53.85
2501974,13,1,6,240.0,300.0,0.0,160.0,0.0,300.0,300.0,0.0,100.0,53.8,0.0,50.0,47.3,52.96
2445183,13,1,6,300.0,300.0,0.0,200.0,0.0,300.0,300.0,0.0,100.0,61.5,0.0,0.0,58.0,52.95
2836571,13,1,6,270.0,210.0,120.0,80.0,0.0,240.0,300.0,0.0,90.0,52.3,0.0,75.0,47.0,52.94
2456947,13,1,6,300.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,23.1,0.0,100.0,62.0,52.43
2946290,13,1,6,210.0,270.0,0.0,180.0,0.0,270.0,300.0,0.0,95.0,50.8,0.0,75.0,42.7,52.41
2433138,13,1,6,300.0,120.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,32.3,0.0,50.0,78.4,52.29
2579999,13,1,6,0.0,300.0,0.0,200.0,0.0,300.0,300.0,0.0,100.0,38.5,0.0,75.0,50.9,51.78
2433118,13,1,6,0.0,300.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,23.1,0.0,77.5,67.7,51.6
2433122,13,1,6,270.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,20.8,0.0,75.0,72.9,49.96
2499680,13,1,6,240.0,240.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,36.9,0.0,52.5,54.5,49.94
2457327,13,1,6,300.0,300.0,0.0,120.0,0.0,300.0,300.0,0.0,100.0,55.4,0.0,0.0,52.7,49.8
2513866,13,1,6,240.0,180.0,0.0,120.0,0.0,270.0,300.0,0.0,95.0,41.5,0.0,0.0,72.7,49.62
2443989,13,1,6,300.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,23.1,0.0,100.0,49.0,49.18
2453233,13,1,6,300.0,300.0,0.0,160.0,0.0,300.0,300.0,0.0,100.0,58.5,0.0,0.0,43.6,48.45
2433143,13,1,6,300.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,23.1,0.0,75.0,55.9,48.4
2513831,13,1,6,240.0,120.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,27.7,0.0,75.0,65.8,48.26
2450849,13,1,6,0.0,300.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,23.1,0.0,100.0,43.1,47.7
2513848,13,1,6,180.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,13.8,0.0,50.0,81.9,47.62
3072774,13,1,6,150.0,0.0,0.0,0.0,0.0,270.0,300.0,0.0,95.0,11.5,0.0,75.0,68.9,47.18
2501258,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,75.0,74.3,46.08
2446382,13,1,6,240.0,240.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,36.9,0.0,72.5,45.5,45.7
2475141,13,1,6,0.0,180.0,0.0,40.0,0.0,300.0,300.0,0.0,100.0,16.9,0.0,97.5,42.2,45.37
2449548,13,1,6,300.0,0.0,0.0,0.0,200.0,180.0,300.0,0.0,80.0,38.5,0.0,0.0,71.1,45.32
2708864,13,1,6,180.0,180.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,27.7,0.0,50.0,63.2,45.11
2433852,13,1,6,240.0,270.0,0.0,140.0,0.0,240.0,0.0,0.0,40.0,50.0,0.0,50.0,68.4,45.1
2444211,13,1,6,0.0,300.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,23.1,0.0,0.0,72.2,44.98
2480827,13,1,6,180.0,240.0,0.0,120.0,0.0,270.0,0.0,0.0,45.0,41.5,0.0,100.0,53.8,44.9
2671704,13,1,6,150.0,0.0,120.0,0.0,0.0,240.0,300.0,0.0,90.0,20.8,0.0,100.0,41.2,44.54
2725267,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,100.0,57.1,44.28
2433140,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,97.5,57.2,44.05
2502347,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,77.5,63.8,43.7
2433124,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,75.0,64.2,43.55
2433125,13,1,6,0.0,240.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,18.5,0.0,50.0,51.2,43.35
2433141,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,100.0,53.2,43.3
2817191,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,52.5,70.6,42.9
2433139,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,100.0,51.4,42.85
2442934,13,1,6,240.0,150.0,0.0,0.0,0.0,240.0,0.0,0.0,40.0,30.0,0.0,75.0,72.1,42.52
2634865,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,72.5,60.2,42.3
2645516,13,1,6,240.0,180.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,32.3,0.0,0.0,50.2,42.24
2533338,13,1,6,120.0,150.0,0.0,40.0,0.0,180.0,300.0,0.0,80.0,23.8,0.0,0.0,75.0,41.89
2447137,13,1,6,0.0,210.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,16.2,0.0,75.0,53.1,41.64
2443208,13,1,6,300.0,300.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,46.2,0.0,0.0,46.2,41.41
2433144,13,1,6,300.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,23.1,0.0,50.0,37.8,41.38
2662823,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,100.0,44.3,41.08
2433114,13,1,6,240.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,18.5,0.0,0.0,61.7,40.98
2433083,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,50.0,71.4,40.85
2447672,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,97.5,50.3,40.33
2533337,13,1,6,150.0,0.0,0.0,40.0,0.0,150.0,300.0,0.0,75.0,14.6,0.0,75.0,53.7,40.3
2895177,13,1,6,0.0,270.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,31.5,0.0,100.0,82.1,39.97
2451715,13,1,6,240.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,18.5,0.0,0.0,56.3,39.62
2713733,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,90.0,0.0,0.0,75.0,55.1,39.28
2433130,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,0.0,76.1,39.02
2447527,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,97.5,43.7,38.67
2978961,13,1,6,0.0,270.0,0.0,0.0,0.0,300.0,0.0,0.0,50.0,20.8,0.0,75.0,57.7,38.17
2446130,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,100.0,40.6,38.15
2700124,13,1,6,240.0,150.0,0.0,80.0,0.0,240.0,180.0,0.0,70.0,36.2,0.0,0.0,52.3,37.94
2766619,13,1,6,0.0,240.0,0.0,0.0,100.0,240.0,300.0,0.0,90.0,26.2,0.0,0.0,47.8,37.81
2443771,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,50.0,48.4,37.1
2689959,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,77.5,37.0,37.0
2456839,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,75.0,45.9,36.98
2841644,13,1,6,0.0,0.0,0.0,0.0,0.0,270.0,300.0,0.0,95.0,0.0,0.0,75.0,40.7,36.67
2445156,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,0.0,66.3,36.58
2432194,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,50.0,45.2,36.3
2818577,13,1,6,120.0,180.0,0.0,80.0,20.0,180.0,300.0,0.0,80.0,30.8,0.0,0.0,42.5,35.86
2920938,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,40.0,0.0,0.0,52.5,89.9,35.72
2535513,13,1,6,120.0,60.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,13.8,0.0,0.0,44.5,35.26
2501164,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,72.5,30.8,34.95
2599691,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,50.0,46.3,34.58
2445187,13,1,6,180.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,13.8,0.0,0.0,46.8,33.84
2571584,13,1,6,0.0,0.0,0.0,0.0,0.0,210.0,300.0,0.0,85.0,0.0,0.0,75.0,37.3,33.83
2449781,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,0.0,53.9,33.48
2552838,13,1,6,0.0,0.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,0.0,0.0,0.0,66.5,32.62
2446029,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,0.0,48.8,32.2
2843838,13,1,6,150.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,11.5,0.0,0.0,34.0,31.95
2451833,13,1,6,0.0,180.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,13.8,0.0,0.0,39.4,29.99
2433135,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,100.0,0.0,0.0,0.0,36.6,29.15
2433099,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,0.0,40.5,28.12
2449639,13,1,6,0.0,0.0,0.0,0.0,0.0,180.0,300.0,0.0,80.0,0.0,0.0,0.0,46.2,27.55
2503861,13,1,6,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,45.0,0.0,0.0,75.0,44.0,27.5
2479537,13,1,6,0.0,0.0,0.0,0.0,0.0,270.0,300.0,0.0,95.0,0.0,0.0,0.0,33.2,27.3
2726335,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,76.2,26.8
2433092,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,0.0,34.4,26.6
2936770,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5,76.0,26.25
2789583,13,1,6,0.0,180.0,0.0,80.0,0.0,300.0,300.0,0.0,100.0,20.0,0.0,0.0,0.0,26.0
2708468,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,73.9,25.98
2977311,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,55.8,23.7
2664664,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,46.5,21.62
2471586,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,50.0,0.0,0.0,100.0,0.0,20.0
2448418,13,1,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,90.0,0.0,0.0,0.0,0.0,18.0
2683916,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,43.1,15.78
2903451,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.2,14.8
2976032,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,16.7,14.18
2957009,13,1,6,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,50.0,0.0,0.0,0.0,15.2,13.8
2634429,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.9,12.98
2693756,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.8,12.7
2437177,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.1,11.52
2967233,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,9.5
2799951,13,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,7.5
