USER_ID,weight_required_skills,weight_preferred_skills,weight_language,req_Spark_score,req_Python_score,req_Scala_score,req_Microsoft Azure Data Factory_score,req_Databricks_score,lang_French_score,lang_English_score,pref_Cloudera Data Platform_score,pref_Data Galaxy_score,normalized_lang_score,normalized_req_score,normalized_pref_score,availability_score,similarity_score,Candidate_score
2452725,13,2,6,0.0,300.0,300.0,0.0,200.0,300.0,300.0,0.0,0.0,100.0,61.5,0.0,0.0,93.7,61.88
2433142,13,2,6,0.0,300.0,0.0,160.0,0.0,300.0,300.0,50.0,0.0,100.0,35.4,25.0,50.0,88.6,61.52
2433112,13,2,6,0.0,90.0,0.0,120.0,0.0,300.0,240.0,0.0,40.0,90.0,16.2,20.0,97.5,88.0,57.61
2789547,13,2,6,0.0,210.0,90.0,160.0,0.0,300.0,210.0,0.0,0.0,85.0,35.4,0.0,72.5,79.8,54.82
2540340,13,2,6,0.0,90.0,0.0,0.0,0.0,300.0,210.0,0.0,0.0,85.0,6.9,0.0,100.0,100.0,54.07
2551856,13,2,6,0.0,210.0,0.0,80.0,0.0,300.0,240.0,0.0,0.0,90.0,22.3,0.0,75.0,83.4,53.04
2433136,13,2,6,0.0,300.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,23.1,0.0,75.0,71.8,52.38
2433134,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,100.0,87.6,49.9
2445149,13,2,6,0.0,180.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,13.8,0.0,77.5,79.9,49.86
2583132,13,2,6,0.0,210.0,0.0,160.0,0.0,270.0,210.0,0.0,0.0,80.0,28.5,0.0,100.0,59.4,49.4
2453262,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,90.0,0.0,80.0,0.0,45.0,52.5,85.3,49.32
2433138,13,2,6,0.0,90.0,0.0,200.0,0.0,300.0,240.0,0.0,0.0,90.0,22.3,0.0,50.0,78.4,49.29
2443199,13,2,6,0.0,210.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,16.2,0.0,97.5,65.5,48.98
2456947,13,2,6,0.0,120.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,9.2,0.0,100.0,62.0,48.26
2578963,13,2,6,0.0,240.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,18.5,0.0,75.0,64.3,47.12
2676328,13,2,6,0.0,300.0,0.0,0.0,0.0,300.0,270.0,0.0,0.0,95.0,23.1,0.0,50.0,64.6,47.08
2433120,13,2,6,0.0,60.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,4.6,0.0,77.5,86.3,46.7
2447746,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,210.0,0.0,0.0,85.0,0.0,0.0,100.0,78.2,46.55
2836571,13,2,6,0.0,180.0,0.0,140.0,80.0,300.0,240.0,0.0,0.0,90.0,30.8,0.0,75.0,47.0,46.49
3072774,13,2,6,0.0,120.0,0.0,0.0,0.0,300.0,270.0,0.0,0.0,95.0,9.2,0.0,75.0,68.9,46.48
2671704,13,2,6,0.0,270.0,0.0,0.0,80.0,300.0,240.0,0.0,0.0,90.0,26.9,0.0,100.0,41.2,46.37
2433111,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,50.0,85.1,46.28
2579999,13,2,6,0.0,180.0,0.0,80.0,0.0,300.0,300.0,0.0,0.0,100.0,20.0,0.0,75.0,50.9,46.22
2501258,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,75.0,74.3,46.08
2433083,13,2,6,0.0,0.0,0.0,200.0,0.0,300.0,240.0,0.0,0.0,90.0,15.4,0.0,50.0,71.4,45.47
2499680,13,2,6,0.0,270.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,20.8,0.0,52.5,54.5,45.12
2443989,13,2,6,0.0,120.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,9.2,0.0,100.0,49.0,45.01
2433118,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,77.5,67.7,44.68
2513866,13,2,6,0.0,240.0,0.0,80.0,0.0,300.0,270.0,0.0,0.0,95.0,24.6,0.0,0.0,72.7,44.56
2725267,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,100.0,57.1,44.28
2433143,13,2,6,0.0,0.0,0.0,120.0,0.0,300.0,300.0,0.0,0.0,100.0,9.2,0.0,75.0,55.9,44.24
2433140,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,97.5,57.2,44.05
2433117,13,2,6,0.0,60.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,4.6,0.0,0.0,89.5,43.76
2433122,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,75.0,72.9,43.72
2502347,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,77.5,63.8,43.7
2433124,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,75.0,64.2,43.55
2513848,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,50.0,81.9,43.48
2433141,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,100.0,53.2,43.3
2451804,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,50.0,72.2,43.05
2817191,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,52.5,70.6,42.9
2433139,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,100.0,51.4,42.85
2946290,13,2,6,0.0,240.0,0.0,0.0,0.0,300.0,270.0,0.0,0.0,95.0,18.5,0.0,75.0,42.7,42.72
2560995,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,0.0,0.0,75.0,75.2,42.3
2634865,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,72.5,60.2,42.3
2662823,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,100.0,44.3,41.08
2450849,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,100.0,43.1,40.78
2447672,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,97.5,50.3,40.33
2475141,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,97.5,42.2,40.3
2513831,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,0.0,0.0,75.0,65.8,39.95
2713733,13,2,6,0.0,0.0,0.0,0.0,0.0,240.0,300.0,0.0,0.0,90.0,0.0,0.0,75.0,55.1,39.28
2433130,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,76.1,39.02
2501974,13,2,6,0.0,90.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,6.9,0.0,50.0,47.3,38.89
2708864,13,2,6,0.0,90.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,6.9,0.0,50.0,63.2,38.87
2446382,13,2,6,0.0,180.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,13.8,0.0,72.5,45.5,38.76
2457327,13,2,6,0.0,240.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,18.5,0.0,0.0,52.7,38.72
2533337,13,2,6,0.0,120.0,0.0,0.0,0.0,300.0,150.0,0.0,0.0,75.0,9.2,0.0,75.0,53.7,38.68
2433109,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,50.0,62.7,38.67
2447527,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,97.5,43.7,38.67
2446130,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,100.0,40.6,38.15
2444211,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,72.2,38.05
2433125,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,50.0,51.2,37.8
2445183,13,2,6,0.0,0.0,0.0,120.0,0.0,300.0,300.0,0.0,0.0,100.0,9.2,0.0,0.0,58.0,37.26
2449548,13,2,6,0.0,150.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,11.5,0.0,0.0,71.1,37.22
2443771,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,50.0,48.4,37.1
2689959,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,77.5,37.0,37.0
2456839,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,75.0,45.9,36.98
2533338,13,2,6,0.0,90.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,6.9,0.0,0.0,75.0,36.82
2447137,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,0.0,0.0,75.0,53.1,36.78
2841644,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,270.0,0.0,0.0,95.0,0.0,0.0,75.0,40.7,36.67
2445156,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,66.3,36.58
2453233,13,2,6,0.0,240.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,18.5,0.0,0.0,43.6,36.45
2432194,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,50.0,45.2,36.3
2700124,13,2,6,0.0,150.0,120.0,120.0,0.0,180.0,240.0,0.0,0.0,70.0,30.0,0.0,0.0,52.3,36.08
2920938,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,40.0,0.0,0.0,52.5,89.9,35.72
2433114,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,61.7,35.42
2501164,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,72.5,30.8,34.95
2599691,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,50.0,46.3,34.58
2443208,13,2,6,0.0,300.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,23.1,0.0,0.0,46.2,34.48
2433144,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,50.0,37.8,34.45
2451715,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,56.3,34.08
2843838,13,2,6,0.0,240.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,18.5,0.0,0.0,34.0,34.05
2571584,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,210.0,0.0,0.0,85.0,0.0,0.0,75.0,37.3,33.83
2766619,13,2,6,0.0,0.0,0.0,160.0,0.0,300.0,240.0,0.0,0.0,90.0,12.3,0.0,0.0,47.8,33.64
2442934,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,40.0,0.0,0.0,75.0,72.1,33.52
2449781,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,53.9,33.48
2552838,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,0.0,0.0,0.0,66.5,32.62
2645516,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,50.2,32.55
2480827,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,45.0,0.0,0.0,100.0,53.8,32.45
2446029,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,48.8,32.2
2978961,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,50.0,0.0,0.0,75.0,57.7,31.92
2818577,13,2,6,0.0,150.0,0.0,60.0,0.0,300.0,180.0,0.0,0.0,80.0,16.2,0.0,0.0,42.5,31.48
2535513,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,44.5,31.12
2895177,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82.1,30.52
2433852,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,40.0,0.0,0.0,50.0,68.4,30.1
2445187,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,0.0,46.8,29.7
2433135,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,100.0,0.0,0.0,0.0,36.6,29.15
2433099,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,0.0,40.5,28.12
2449639,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,0.0,0.0,0.0,46.2,27.55
2503861,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,45.0,0.0,0.0,75.0,44.0,27.5
2479537,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,270.0,0.0,0.0,95.0,0.0,0.0,0.0,33.2,27.3
2726335,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,76.2,26.8
2433092,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,0.0,34.4,26.6
2936770,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5,76.0,26.25
2708468,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,73.9,25.98
2451833,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0,80.0,0.0,0.0,0.0,39.4,25.85
2789583,13,2,6,0.0,180.0,0.0,40.0,0.0,300.0,300.0,0.0,0.0,100.0,16.9,0.0,0.0,0.0,25.07
2977311,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,55.8,23.7
2664664,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,46.5,21.62
2471586,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,0.0,20.0
2448418,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,18.0
2683916,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,43.1,15.78
2903451,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.2,14.8
2976032,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,16.7,14.18
2957009,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,50.0,0.0,0.0,0.0,15.2,13.8
2634429,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.9,12.98
2693756,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.8,12.7
2437177,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.1,11.52
2967233,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,9.5
2799951,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,7.5
